\_sh v3.0  400  MDF 4.0
\_DateStampHasFourDigitYear
\lang bam
\name jamuw
\ver 0.3
\ge NOM.CL

\lx Angontinbe
\di dog
\dt 03/May/2010
\ps n.prop
\ge NOM.CL

\lx Bàgayɔgɔ
\va Bagayoko
\va Bagayogo
\di b
\di was
\di kag
\ca nùmu
\ca hɔ̀rɔn
\eq Sisoko
\eq Dunbiya
\sn Jalo
\sn Sidibɛ
\sn Sangarɛ
\sn Balo
\sn Jakitɛ
\sn Fɔnba
\sn Togola
\fm Danba
\ms bula
\tt bàga
\dt 03/May/2010
\ps n.prop
\ge NOM.CL

\lx Balo
\va Baalo
\ps n.prop
\ge NOM.CL
\dt 17/Dec/2012

\lx Bamiya
\di dog
\dt 03/May/2010
\ps n.prop
\ge NOM.CL

\lx Bánbà
\di snf
\di b
\re Sikasso
\ca nùmu
\ca hɔ́rɔn
\sn Kane
\sn ful
\sn son
\mr Kulubali
\mr ful
\mr son
\tn bàma
\tn bása
\tn nkɔ̀rɔngɔ
\dt 03/May/2010
\ps n.prop
\ge NOM.CL

\lx Bánbèrá
\va Bamera
\va Bamere
\di b
\ca jèli
\re Kulikoro
\re Segu
\dt 03/May/2010
\ps n.prop
\ge NOM.CL

\lx Banbo
\di b
\di daf
\ca jèli
\ca hɔ́rɔn
\dt 03/May/2010
\ps n.prop
\ge NOM.CL

\lx Bàngura
\di m
\di sou
\sn Suma
\ms bula
\dt 03/May/2010
\ps n.prop
\ge NOM.CL

\lx Banjugusi
\di mK
\ms kabila
\dt 03/May/2010
\ps n.prop
\ge NOM.CL

\lx Baraga
\di son
\dt 03/May/2010
\ps n.prop
\ge NOM.CL

\lx Baraji
\di son
\di kag
\dt 03/May/2010
\ps n.prop
\ge NOM.CL

\lx Bari
\di fulF
\eq Sangare
\eq Si
\dt 03/May/2010
\ps n.prop
\ge NOM.CL

\lx Barola
\di dK
\ms kabila
\dt 03/May/2010
\ps n.prop
\ge NOM.CL

\lx Basum
\di diog
\dt 03/May/2010
\ps n.prop
\ge NOM.CL

\lx Baxaga
\di son
\ca griot-geseru
\dt 03/May/2010
\ps n.prop
\ge NOM.CL

\lx Bàyo
\di b
\di son
\eq Bagayɔgɔ (?)
\ms bula
\dt 03/May/2010
\ps n.prop
\ge NOM.CL

\lx Benkali
\di son
\di ful (?)
\re Sikaso
\dt 03/May/2010
\ps n.prop
\ge NOM.CL

\lx Bèrete
\va Bèrte
\va Bérete
\di m
\di snf
\di son
\ca hɔ̀rɔn
\sn Jane
\fa Sùwanún (m)
\ms Марабуты или (в неисламизированных районах)
колдуны-знахари (bolotigiw). У манден - земледельцы.
Относят к числу "первых пяти мусульман".
\dt 03/May/2010
\ps n.prop
\ge NOM.CL

\lx Bí
\dt 03/May/2010
\ps n.prop
\ge NOM.CL

\lx Bíibà
\di son
\dt 03/May/2010
\ps n.prop
\ge NOM.CL

\lx Bíibà
\di son
\ms Деревня Madina, рядом с Guissimbine.
\dt 03/May/2010
\ps n.prop
\ge NOM.CL

\lx Bokum
\di ful
\di tou
\sn nùmu
\ms Пастухи.
\dt 03/May/2010
\ps n.prop
\ge NOM.CL

