\_sh v3.0  400  MDF 4.0
\_DateStampHasFourDigitYear
\lang bam
\name yorow
\ver 0.3

\lx Ábijàn
\di b
\di m
\ty г.
\ge Abidjan
\ru Абиджан
\dt 23/May/2010
\ps n.prop

\lx Adisabeba
\di b
\di m
\ty г.
\ge Addis-abeba
\ru Аддис-Абеба
\dt 23/May/2010
\ps n.prop

\lx Afiganisitan
\va Áfugan
\di b
\di m
\ty гос.
\ge Afghanistan
\ru Афганистан
\dt 23/May/2010
\ps n.prop

\lx Áfriki
\va Afrika
\va Àfrik
\sy Farafinna
\di b
\sy Fadafinna
\di m
\ty конт.
\ge Afrique
\ru Африка
\dt 23/May/2010
\ps n.prop

\lx Akkra
\va Akra
\ty г.
\ge Akkra
\ru Аккра
\dt 23/May/2010
\ps n.prop

\lx Áliban
\ty гос.
\ge Albanie
\ru Албания
\dt 23/May/2010
\ps n.prop

\lx Alimani
\va Alimaɲi
\va Aliman
\et fr. Allemagne
\ge Allemagne
\ru Германия
\dt 23/May/2010
\ps n.prop

\lx Alizeri
\va Alize
\di b
\ty гос.
\ge Algérie
\ru Алжир
\dt 23/May/2010
\ps n.prop

\lx Ámdàláy
\ty кв.
\cm (в Сегу)
\ge quartier.à.Ségou
\dt 05/Dec/2010
\ps n.prop

\lx Ameriki
\ty гос.
\ty конт.
\ge Amerique
\ru Америка
\dt 23/May/2010
\ps n.prop

\lx Angola
\di b
\di m
\ty гос.
\ge Angola
\ru Ангола
\dt 23/May/2010
\ps n.prop

\lx Ángolem
\cm (в Бамако)
\ge quartier.à.Bamako
\dt 05/Dec/2010
\ps n.prop

\lx Ankiletɛrɛ
\va Ankili
\va Angletɛrɛ
\va Angleteri
\ty гос.
\ge Angleterre
\ru Англия
\dt 23/May/2010
\ps n.prop

\lx Ansongo
\va Ansɔngɔ
\ge Ansongo
\ty г.
\ru Ансонго
\dt 23/May/2010
\ps n.prop

\lx Árabula
\ty мест.
\ge Arabie
\ru Аравия
\dt 23/May/2010
\ps n.prop

\lx Arameni
\va Arimeni
\ty гос.
\ge Arménie
\ru Армения
\dt 23/May/2010
\ps n.prop

\lx Arizantini
\ty гос.
\ge Argentine
\ru Аргенина
\dt 23/May/2010
\ps n.prop

\lx Ashikabadi
\ty г.
\ge Achkhabad
\ru Ашхабад
\dt 23/May/2010
\ps n.prop

\lx Asi
\va Azi
\ty конт.
\ge Asie
\ru Азия
\dt 23/May/2010
\ps n.prop

\lx Asimara
\ty г.
\ge Asmara
\ru Асмера
\dt 23/May/2010
\ps n.prop

\lx Atɛn
\va Ahɛn
\ty г.
\ge Athènes
\ru Афины
\dt 23/May/2010
\ps n.prop

\lx Atilantiki
\va Atlantiki
\et fr. Atlantique
\ge Atlantique
\ty ок.
\ru Атлантический
\dt 23/May/2010
\ps n.prop

\lx Azani
\di b
\ty гос.
\ge Azanie
\ru Азания
\dt 23/May/2010
\ps n.prop

\lx Baba
\ty р.
\ge Niger
\ru Нигер
\dt 23/May/2010
\ps n.prop

\lx Babilen
\va Babulen
\va Bablen
\va Bable
\va Bawulen
\ty р.
\ge Baoulé
\ru Бавулен
\cm (приток Нигера)
\dt 23/May/2010
\ps n.prop

\lx Bádalabugu 
\ty кв. 
\ge quartier.à.Bamako
\cm (в Бамако)
\dt 05/Dec/2010
\ps n.prop

\lx Bafilabɛn
\et букв. "сплетение двух рек", т.е. Бакой и Бафин
\ty г.
\ge Bafoulabé
\ru Бафулабе
\dt 23/May/2010
\ps n.prop

\lx Bafin
\ty р.
\ge Bafing
\ru Бафин
\dt 23/May/2010
\ps n.prop

\lx Bágadaji
\ty кв. 
\ge quartier.à.Bamako
\cm (в Бамако)
\dt 05/Dec/2010
\ps n.prop

\lx Bájalana
\ty кв.
\ge quartier.à.Bamako
\cm (в Бамако)
\dt 05/Dec/2010
\ps n.prop

\lx Bajɛ
\di b
\va Bagbɛ
\va Bagwɛ
\di m
\ty р.
\ge Bagoe
\ru Багое
\dt 23/May/2010
\ps n.prop

\lx Bajiba
\cm поэт.
\ty р.
\ru Нигер
\ge Niger
\dt 23/May/2010
\ps n.prop

\lx Bákaribugu
\ty кв.
\ge quartier.à.Bamako
\cm (в Бамако)
\dt 05/Dec/2010
\ps n.prop

\lx Báko Jíkoroni
\ty кв.
\ge quartier.à.Bamako
\cm (в Бамако)
\dt 05/Dec/2010
\ps n.prop

\lx Bakoyi
\ty р.
\ru Бакой
\ge Bakoy
\cm (приток Нигера)
\dt 23/May/2010
\ps n.prop

\lx Bàmakɔ
\va Bàmako
\ty г.
\ge Bamako
\ru Бамако
\dt 23/May/2010
\ps n.prop

\lx Bámakɔkura
\ty кв.
\ge quartier.à.Bamako
\cm (в Бамако)
\dt 05/Dec/2010
\ps n.prop

\lx Bámànángin
\ty кв.
\ge quartier.à.Ségou
\cm (в Сегу)
\dt 05/Dec/2010
\ps n.prop

\lx Bánanisabakɔrɔ
\ty кв.
\ge quartier.à.Ségou
\cm (в Сегу)
\dt 05/Dec/2010
\ps n.prop

\lx Bangi
\ty р.
\ru Банги
\ge Bangui
\dt 23/May/2010
\ps n.prop

\lx Bángɔni
\ty кв.
\ge quartier.à.Ségou
\cm (в Бамако)
\dt 05/Dec/2010
\ps n.prop

\lx Baninfin
\ty р.
\ru Бани Чёрная
\ge Banifing
\cm (приток Бани)
